// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.HIGHSENSOR;CONFIG0.RES0.INSTANCE0.HIGHSENSOR;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.LOWSENSOR;CONFIG0.RES0.INSTANCE0.LOWSENSOR;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.PALLETSENSOR;CONFIG0.RES0.INSTANCE0.PALLETSENSOR;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.LOADED;CONFIG0.RES0.INSTANCE0.LOADED;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.ATLEFTENTRY;CONFIG0.RES0.INSTANCE0.ATLEFTENTRY;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.ATLEFTEXIT;CONFIG0.RES0.INSTANCE0.ATLEFTEXIT;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.ATRIGHTENTRY;CONFIG0.RES0.INSTANCE0.ATRIGHTENTRY;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.ATRIGHTEXIT;CONFIG0.RES0.INSTANCE0.ATRIGHTEXIT;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.EMERGENCYSTOP;CONFIG0.RES0.INSTANCE0.EMERGENCYSTOP;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.AUTO;CONFIG0.RES0.INSTANCE0.AUTO;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.CONVEYORENTRY;CONFIG0.RES0.INSTANCE0.CONVEYORENTRY;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.LOAD;CONFIG0.RES0.INSTANCE0.LOAD;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.UNLOAD;CONFIG0.RES0.INSTANCE0.UNLOAD;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TRANSFERLEFT;CONFIG0.RES0.INSTANCE0.TRANSFERLEFT;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TRANSFERRIGHT;CONFIG0.RES0.INSTANCE0.TRANSFERRIGHT;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.CONVEYORLEFT;CONFIG0.RES0.INSTANCE0.CONVEYORLEFT;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.CONVEYORRIGHT;CONFIG0.RES0.INSTANCE0.CONVEYORRIGHT;BOOL;
